date,num_downloads
2019-10-05,9458
2019-10-06,13859
2019-10-07,15525
2019-10-08,14260
2019-10-09,20216
2019-10-10,22278
2019-10-11,26521
2019-10-12,6859
2019-10-13,13995
2019-10-14,18137
2019-10-15,16272
2019-10-16,18018
2019-10-17,13697
2019-10-18,13262
2019-10-19,8116
2019-10-20,8629
2019-10-21,11731
2019-10-22,15437
2019-10-23,16157
2019-10-24,14470
2019-10-25,14725
2019-10-26,8738
2019-10-27,11328
2019-10-28,13876
2019-10-29,17332
2019-10-30,26862
2019-10-31,14561
2019-11-01,12286
2019-11-02,8688
2019-11-03,10387
2019-11-04,16080
2019-11-05,15172
2019-11-06,14870
2019-11-07,15500
2019-11-08,13393
2019-11-09,11314
2019-11-10,14368
2019-11-11,17366
2019-11-12,19633
2019-11-13,13135
2019-11-14,15938
2019-11-15,11968
2019-11-16,9647
2019-11-17,11227
2019-11-18,17047
2019-11-19,19807
2019-11-20,22625
2019-11-21,18964
2019-11-22,19088
2019-11-23,13521
2019-11-24,13353
2019-11-25,19928
2019-11-26,23201
2019-11-27,22028
2019-11-28,14464
2019-11-29,14243
2019-11-30,12412
2019-12-01,15566
2019-12-02,18926
2019-12-03,19799
2019-12-04,21240
2019-12-05,20723
2019-12-06,18885
2019-12-07,11384
2019-12-08,15786
2019-12-09,26979
2019-12-10,17413
2019-12-11,16109
2019-12-12,22026
2019-12-13,20239
2019-12-14,15996
2019-12-15,20949
2019-12-16,29398
2019-12-17,27555
2019-12-18,24060
2019-12-19,15770
2019-12-20,13351
2019-12-21,15513
2019-12-22,18538
2019-12-23,17071
2019-12-24,13973
2019-12-25,11254
2019-12-26,14267
2019-12-27,10668
2019-12-28,8731
2019-12-29,14818
2019-12-30,19471
2019-12-31,14413
2020-01-01,8920
2020-01-02,11521
2020-01-03,11538
2020-01-04,11238
2020-01-05,14181
2020-01-06,18856
2020-01-07,16512
2020-01-08,14829
2020-01-09,14477
2020-01-10,14121
2020-01-11,8407
2020-01-12,13154
2020-01-13,16379
2020-01-14,17021
2020-01-15,15706
2020-01-16,18063
2020-01-17,15492
2020-01-18,10645
2020-01-19,11630
2020-01-20,23721
2020-01-21,29601
2020-01-22,22014
2020-01-23,16565
2020-01-24,17268
2020-01-25,12426
2020-01-26,11249
2020-01-27,24098
2020-01-28,21773
2020-01-29,25409
2020-01-30,22708
2020-01-31,24722
2020-02-01,17440
2020-02-02,18036
2020-02-03,25130
2020-02-04,24579
2020-02-05,22474
2020-02-06,23838
2020-02-07,17322
2020-02-08,15203
2020-02-09,15603
2020-02-10,28283
2020-02-11,29224
2020-02-12,23137
2020-02-13,22794
2020-02-14,19811
2020-02-15,14410
2020-02-16,15453
2020-02-17,23518
2020-02-18,25978
2020-02-19,28138
2020-02-20,26960
2020-02-21,20887
2020-02-22,15493
2020-02-23,16667
2020-02-24,24790
2020-02-25,26220
2020-02-26,28330
2020-02-27,31682
2020-02-28,28544
2020-02-29,19016
2020-03-01,20402
2020-03-02,26329
2020-03-03,28283
2020-03-04,26113
2020-03-05,28410
2020-03-06,26406
2020-03-07,16316
2020-03-08,19448
2020-03-09,26451
2020-03-10,25934
2020-03-11,27499
2020-03-12,26674
2020-03-13,25742
2020-03-14,20110
2020-03-15,23102
2020-03-16,27336
2020-03-17,30059
2020-03-18,28410
2020-03-19,25935
2020-03-20,23707
2020-03-21,17478
2020-03-22,20284
2020-03-23,27820
2020-03-24,29244
2020-03-25,27155
2020-03-26,25013
2020-03-27,27027
2020-03-28,21107
2020-03-29,22558
2020-03-30,26402
2020-03-31,26069
2020-04-01,27940
2020-04-02,29432
2020-04-03,22653
2020-04-04,15330
2020-04-05,20029
2020-04-06,26885
2020-04-07,24652
2020-04-08,22479
2020-04-09,22255
2020-04-10,24797
2020-04-11,17160
2020-04-12,17864
2020-04-13,22700
2020-04-14,23649
2020-04-15,22189
2020-04-16,24923
2020-04-17,20555
2020-04-18,17198
2020-04-19,16779
2020-04-20,22560
2020-04-21,23201
2020-04-22,26096
2020-04-23,24192
2020-04-24,22566
2020-04-25,15012
2020-04-26,16582
2020-04-27,23505
2020-04-28,23050
2020-04-29,23195
2020-04-30,21588
2020-05-01,18438
2020-05-02,13343
2020-05-03,15256
2020-05-04,21326
2020-05-05,20689
2020-05-06,21264
2020-05-07,22504
2020-05-08,21176
2020-05-09,16948
2020-05-10,18315
2020-05-11,23435
2020-05-12,24303
2020-05-13,24656
2020-05-14,32258
2020-05-15,23646
2020-05-16,17956
2020-05-17,18772
2020-05-18,24807
2020-05-19,30498
2020-05-20,27501
2020-05-21,24861
2020-05-22,20043
2020-05-23,14210
2020-05-24,15303
2020-05-25,18672
2020-05-26,25549
2020-05-27,23246
2020-05-28,25427
2020-05-29,21794
2020-05-30,12970
2020-05-31,13334
2020-06-01,21204
2020-06-02,23276
2020-06-03,23274
2020-06-04,20285
2020-06-05,21088
2020-06-06,12600
2020-06-07,13760
2020-06-08,21766
2020-06-09,21204
2020-06-10,21252
2020-06-11,22365
2020-06-12,22486
2020-06-13,14736
2020-06-14,17337
2020-06-15,25089
2020-06-16,24121
2020-06-17,25717
2020-06-18,20905
2020-06-19,21285
2020-06-20,15127
2020-06-21,15970
2020-06-22,20967
2020-06-23,19074
2020-06-24,23382
2020-06-25,24304
2020-06-26,19977
2020-06-27,14783
2020-06-28,14246
2020-06-29,21554
2020-06-30,21378
